"id";"name";"spoonacularID";"imageLink";"createdAt";"updatedAt"
1;"apple";9003;"https://spoonacular.com/cdn/ingredients_100x100/apple.jpg";"2018-11-27 19:46:40";"2018-11-27 19:46:40"
2;"apple cider vinegar";2048;"https://spoonacular.com/cdn/ingredients_100x100/apple-cider-vinegar.jpg";"2018-11-27 19:46:40";"2018-11-27 19:46:40"
3;"distilled vinegar";2053;"https://spoonacular.com/cdn/ingredients_100x100/vinegar-(white).jpg";"2018-11-27 19:46:40";"2018-11-27 19:46:40"
4;"jalapeno";11979;"https://spoonacular.com/cdn/ingredients_100x100/jalapeno-pepper.png";"2018-11-27 19:46:40";"2018-11-27 19:46:40"
5;"red bell pepper";11821;"https://spoonacular.com/cdn/ingredients_100x100/red-bell-pepper.png";"2018-11-27 19:46:40";"2018-11-27 19:46:40"
6;"sugar";19335;"https://spoonacular.com/cdn/ingredients_100x100/sugar-in-bowl.png";"2018-11-27 19:46:40";"2018-11-27 19:46:40"
7;"butter";1001;"https://spoonacular.com/cdn/ingredients_100x100/butter-sliced.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
8;"canola oil";4582;"https://spoonacular.com/cdn/ingredients_100x100/vegetable-oil.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
9;"clementine";9433;"https://spoonacular.com/cdn/ingredients_100x100/mandarin-or-tangerines-or-clementines.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
10;"clementine juice";9221;"https://spoonacular.com/cdn/ingredients_100x100/tangerine-juice.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
11;"confectioners' sugar";19336;"https://spoonacular.com/cdn/ingredients_100x100/powdered-sugar.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
12;"clementines";9433;"https://spoonacular.com/cdn/ingredients_100x100/mandarin-or-tangerines-or-clementines.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
13;"egg whites";1124;"https://spoonacular.com/cdn/ingredients_100x100/egg-white.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
14;"lime peel";1009159;"https://spoonacular.com/cdn/ingredients_100x100/zest-lime.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
15;"semisweet chocolate chips";10019903;"https://spoonacular.com/cdn/ingredients_100x100/chocolate-chips.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
16;"water";14412;"https://spoonacular.com/cdn/ingredients_100x100/water.png";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
17;"white cake mix";18137;"https://spoonacular.com/cdn/ingredients_100x100/white-cake-mix.jpg";"2018-11-27 19:47:09";"2018-11-27 19:47:09"
18;"instant chocolate pudding mix";19184;"https://spoonacular.com/cdn/ingredients_100x100/pudding-chocolate.jpg";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
19;"milk";1077;"https://spoonacular.com/cdn/ingredients_100x100/milk.jpg";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
20;"oreo pie crust";28111;"https://spoonacular.com/cdn/ingredients_100x100/no.jpg";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
21;"pecans";12142;"https://spoonacular.com/cdn/ingredients_100x100/pecans.jpg";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
22;"semi-sweet chocolate";19903;"https://spoonacular.com/cdn/ingredients_100x100/dark-chocolate-pieces.jpg";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
23;"sweetened condensed milk";1095;"https://spoonacular.com/cdn/ingredients_100x100/evaporated-milk.png";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
24;"whipped topping";42135;"https://spoonacular.com/cdn/ingredients_100x100/whipped-cream.jpg";"2018-11-27 19:47:45";"2018-11-27 19:47:45"
25;"chicken thigh";5091;"https://spoonacular.com/cdn/ingredients_100x100/chicken-thigh.jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
26;"ginger";11216;"https://spoonacular.com/cdn/ingredients_100x100/ginger.jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
27;"mirin";93830;"https://spoonacular.com/cdn/ingredients_100x100/mirin.jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
28;"oil";4582;"https://spoonacular.com/cdn/ingredients_100x100/vegetable-oil.jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
29;"onion";11282;"https://spoonacular.com/cdn/ingredients_100x100/brown-onion.jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
30;"sake";43479;"https://spoonacular.com/cdn/ingredients_100x100/vinegar-(white).jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
31;"soy sauce";16124;"https://spoonacular.com/cdn/ingredients_100x100/soy-sauce.jpg";"2018-11-27 19:48:16";"2018-11-27 19:48:16"
32;"honey";19296;"https://spoonacular.com/cdn/ingredients_100x100/honey.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
33;"mint";2064;"https://spoonacular.com/cdn/ingredients_100x100/mint.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
34;"miso soybean paste";16112;"https://spoonacular.com/cdn/ingredients_100x100/miso.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
35;"flour";20081;"https://spoonacular.com/cdn/ingredients_100x100/flour.png";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
36;"napa cabbage";11119;"https://spoonacular.com/cdn/ingredients_100x100/napa-cabbage.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
37;"panko bread crumbs";10018079;"https://spoonacular.com/cdn/ingredients_100x100/panko.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
38;"red cabbage";11112;"https://spoonacular.com/cdn/ingredients_100x100/red-cabbage.png";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
39;"rice vinegar";1022053;"https://spoonacular.com/cdn/ingredients_100x100/vinegar-(white).jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
40;"rice vinegar";1022053;"https://spoonacular.com/cdn/ingredients_100x100/vinegar-(white).jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
41;"scallions";11291;"https://spoonacular.com/cdn/ingredients_100x100/spring-onions.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
42;"sesame oil";4058;"https://spoonacular.com/cdn/ingredients_100x100/sesame-oil.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
43;"sesame oil";4058;"https://spoonacular.com/cdn/ingredients_100x100/sesame-oil.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
44;"sesame seeds";12023;"https://spoonacular.com/cdn/ingredients_100x100/sesame-seeds.png";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
45;"shallots";11677;"https://spoonacular.com/cdn/ingredients_100x100/shallots.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
46;"sriracha";1016168;"https://spoonacular.com/cdn/ingredients_100x100/hot-sauce-or-tabasco.png";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
47;"tofu";16213;"https://spoonacular.com/cdn/ingredients_100x100/tofu.jpg";"2018-11-27 19:48:42";"2018-11-27 19:48:42"
